RES_ID;LABEL;RESPONSE
TRB270;1;karena dengan menyumbangkannya dapat membantu untuk upaya produksi pakaian menjadi lebih beretika
TRB271;1;karena menyumbang mendapatkan amal ibadah
TRB272;0;karena baju lama bisa digunakan kembali tidak harus dibuang ke tempat sampah kita bisa memberikan kepada orang yang tidak mampu
TRB273;0;karena lebih mudah
TRB274;1;karena orang yang diluar sana banyak membutuhkan sumbangan
TRB275;0;gar pakaian yang sudah tidak terpakai tidak hanya dibuang, tetapi masih bisa dimaanfaatkan untuk dipakai orang lain
TRB276;1;Agar pakaian yang kita pakai semua beretika dan nyaman dipakai
TRB277;1;karena menyumbang lebih bermanfaat untuk para perkerja di pabrik pakaian .
TRB278;1;agar upaya untuk membuat produksi pakaian menjadi lebih beretika.
TRB279;1;Karena Untuk Membantu masyarakat yang membutuhkan
TRB280;0;karena mereka lebih memilih pakaian yang beretika
TRB281;0;Karena menyuban lebih baik daripada berlebihan untuk mebeli pakaian yang terlalu banyak .
TRB282;1;karena kondisi kerja yang dialami para pekerja sangat lah tidak layak, jadi sebagian orang berpikir lebih baik untuk menyumbangkan uang tersebut
TRB283;0;Mengurangi sampah lingkungan dan polusi
TRB284;1;agar para pekerja tersebut atau pabrik tersebut bisa membuat pakaian yang lebih beretika dalam jumlah yang banyak
TRB285;;Alia sedang mengerjakan sebuah laporan tentang isu etika terkait produksi dan konsumsi pakaian. Dalam penelitiannya, dia menemukan informasi di blog tentang “Fast Fashion” (Fashion Jangka Pendek): Fast Fashion adalah produksi pakaian untuk memenuhi tren fashion yang cepat berubah. Pakaian-pakaian ini biasanya murah dan tidak bertahan lama karena konsumen biasanya cepat menggantinya dengan mode terbaru. Fast Fashion artinya semakin banyak pakaian yang harus diproduksi setiap tahun dan pakaian-pakaian tersebut harus murah. Produksi ini sering menyebabkan kondisi kerja yang tidak baik dan dampak negatif yang lebih besar terhadap lingkungan. Pakaian awet adalah alternatif terhadap Fast Fashion. Pakaian awet lebih mahal biaya produksi dan harga belinya, tetapi karena pakaian itu dibuat untuk bertahan lebih lama, maka yang dibuat pun menjadi lebih sedikit. Kita sebagai konsumen harus menolak tren Fast Fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etika. Alia juga menemukan bahwa produksi pakaian yang beretika harus mengikuti tiga prinsip penting: Prinsip Produksi Pakaian yang Beretika Memastikan bahwa pekerja mendapatkan upah layak dan kondisi kerja yang baik
TRB286;1;karena menyumbang sama saja seprti beramal dan bisa juga membantu saudara kita yang kesusahan
TRB287;0;karna untuk membeli pakaian
TRB288;1;karena pekerjaan nya tidak beretika dan lebih milih menyumbang untuk membuat produksi pakaian menjadi lebih beretika
TRB289;1;karena orang menghargai upaya pekerja untuk membuat pakaian tersebut
TRB290;1;Karena itulah salah satu dari amal
TRB291;0;karna dengan menyumbang nya kita bisa mendapatkan kembali barang yang lebih
TRB292;1;Rasa empati akan kondisi produksi tempat tersebut.
TRB293;0;karna menyumbang itu adalah hal positif dan mendapatkan amal ibadah
TRB294;0;dikarenakan
TRB295;1;karna meraka libih memilih pakaian yg beretika. tentang kondisi kerja disebuah pabrik pakaian
TRB296;1;karena mungkin menurut mereka, sesuai dengan harga dan kaus yang ia terima
TRB297;0;karena di sumbangkan mendapat pahala di bandingkan di buang
TRB298;0;karena,dari pada membeli kaus putih seharga 2 Euro
TRB299;1;karana menyumbang bisa membuat orang lain senang dan memdapatkan pahala
TRB300;1;karena supaya pabrik kaus tersebut menjadi lebih bagus dan membuat produksi pakaian menjadi lebih beretika.
TRB301;0;Karena,sebuah mesin penjual di Berlin menawarkan kaus putih seharga 2 Euro (atau sekitar Rp30.000).
TRB302;1;Mereka melihat kondisi pekerja di pabrik pakaian yang mengesankan dan kurang baik. Sehingga mereka lebih memilih untuk menyumbangkan uangnya untuk membuat produksi pakaian lebih beretika dibanding dengan membelinya yang akan malah membuat tanda setuju atau apresiasi dengan kondisi pekerja saat ini.
TRB303;0;karena yang disumbangkan adalah pakaian yang sudah tak terpakai
TRB304;0;karena lebih baik tangan diatas daripada tangan dibawah
TRB305;0;karena menyumbangkan 2 Euro tersebut sebagai upayauntuk membuat produksi
